STT,Nội Dung,React,CommentCount,Share,Comments
1,"Bài viết của Hai Yen -Hô Hai Yen -Hô   · Theo dõi 10 Tháng 9, 2024   · Mấy ngày qua, cơn bão Yagi đã gây ra thiệt hại nặng nề ở các tỉnh miền Bắc, để lại nhiều cảnh tượng đau lòng, sót thương mất mát cả con người và vật chất.  Những vùng như Lào Cai, Yên Bái, Thái Nguyên, Cao Bằng...đang chìm trong biển nước; cầu ở Phú Thọ sập, nhiều nơi bị sạt lở, người và tài sản và vật nuôi bị cuốn trôi. Đời sống người dân gặp nhiều khó khăn, thật nóng lòng, làm việc không yên nghĩ về người dân vùng lũ lụt.  Mình đã gọi điện hỏi thăm bạn bè và người thân, mọi người vẫn an toàn. Thật xót xa khi chứng kiến cuộc sống của người dân bị ảnh hưởng nghiêm trọng.  Chúng ta hãy cùng cầu nguyện cho người dân vùng bão an toàn, nhanh chóng vượt qua khó khăn này   Cầu mong mưa bão sớm chấm dứt, nước rút nhanh để mọi người có thể khôi phục cuộc sống trở lại bình thường   Cầu chúc cho mưa thuận gió hòa, cuộc sống người dân luôn được bình an. #BaoYagi Hai Yen -Hô Tư vấn doanh nghiệp Gửi tin nhắn Tất cả cảm xúc: 19 19 2 bình luận Thích Bình luận Chia sẻ Phù hợp nhất﻿ Fan cứng HongVan_Nguyen Nhìn buồn quá chị nhỉ 1 năm Thích Trả lời Tác giả Hai Yen -Hô HongVan_Nguyen thương người dân ! 1 năm Thích Trả lời     Viết bình luận...",0,10,0,"Mấy ngày qua, cơn bão Yagi đã gây ra thiệt hại nặng nề ở các tỉnh miền Bắc, để lại nhiều cảnh tượng đau lòng, sót thương mất mát cả con người và vật chất. 
Những vùng như Lào Cai, Yên Bái, Thái Nguyên, Cao Bằng...đang chìm trong biển nước; cầu ở Phú Thọ sập, nhiều nơi bị sạt lở, người và tài sản và vật nuôi bị cuốn trôi. Đời sống người dân gặp nhiều khó khăn, thật nóng lòng, làm việc không yên nghĩ về người dân vùng lũ lụt. 
Mình đã gọi điện hỏi thăm bạn bè và người thân, mọi người vẫn an toàn. Thật xót xa khi chứng kiến cuộc sống của người dân bị ảnh hưởng nghiêm trọng. 
Chúng ta hãy cùng cầu nguyện cho người dân vùng bão an toàn, nhanh chóng vượt qua khó khăn này
 
Cầu mong mưa bão sớm chấm dứt, nước rút nhanh để mọi người có thể khôi phục cuộc sống trở lại bình thường
 
Cầu chúc cho mưa thuận gió hòa, cuộc sống người dân luôn được bình an.
#BaoYagi ||| Mấy ngày qua, cơn bão Yagi đã gây ra thiệt hại nặng nề ở các tỉnh miền Bắc, để lại nhiều cảnh tượng đau lòng, sót thương mất mát cả con người và vật chất. ||| Những vùng như Lào Cai, Yên Bái, Thái Nguyên, Cao Bằng...đang chìm trong biển nước; cầu ở Phú Thọ sập, nhiều nơi bị sạt lở, người và tài sản và vật nuôi bị cuốn trôi. Đời sống người dân gặp nhiều khó khăn, thật nóng lòng, làm việc không yên nghĩ về người dân vùng lũ lụt. ||| Mình đã gọi điện hỏi thăm bạn bè và người thân, mọi người vẫn an toàn. Thật xót xa khi chứng kiến cuộc sống của người dân bị ảnh hưởng nghiêm trọng. ||| Chúng ta hãy cùng cầu nguyện cho người dân vùng bão an toàn, nhanh chóng vượt qua khó khăn này ||| Cầu mong mưa bão sớm chấm dứt, nước rút nhanh để mọi người có thể khôi phục cuộc sống trở lại bình thường ||| Cầu chúc cho mưa thuận gió hòa, cuộc sống người dân luôn được bình an. ||| #BaoYagi ||| Nhìn buồn quá chị nhỉ ||| HongVan_Nguyen thương người dân !"
2,"Bài viết của Đội Sinh Viên Tình Nguyện Đại Học Y Dược Hải Phòng - HPUMP SVT Đội Sinh Viên Tình Nguyện Đại Học Y Dược Hải Phòng - HPUMP SVT   · Theo dõi 10 Tháng 9, 2024   · Cơn bão Yagi vừa qua đã gây ra thiệt hại lớn cho Thành phố Hải Phòng nói chung và Trường Đại học Y Dược Hải Phòng nói riêng ảnh hưởng nghiêm trọng đến cơ sở vật chất cũng như hoạt động học tập và làm việc của nhà trường. Nhiều khu vực trong trường bị ngập nước, cây xanh gãy đổ, các phòng học bị ảnh hưởng như vỡ kính, vỡ cửa. Nhằm khắc phục hậu quả, chiều ngày 09/09/2024, Đội SVT cùng với các bạn sinh viên đã chung tay dọn dẹp, thu gom rác thải, cây đổ và kiểm tra các khu vực hư hại để đảm bảo an toàn. Công tác khôi phục được triển khai nhanh chóng, hiệu quả nhằm đưa các hoạt động học tập, làm việc và sinh hoạt trong trường trở lại bình thường trong thời gian sớm nhất. --------------------------------- ĐỘI SINH VIÊN TÌNH NGUYỆN TRƯỜNG ĐẠI HỌC Y DƯỢC HẢI PHÒNG Hotline: Đội trưởng: Bùi Văn Hiến - [phone] Đội phó: Bùi Thị Phương Anh - [phone] Đội phó: Vũ Văn Lương - [phone] Đội phó: Tăng Thị Thu Nhàn - [phone] +10 Tất cả cảm xúc: 201 201 26 bình luận 4 lượt chia sẻ Thích Bình luận Chia sẻ Phù hợp nhất﻿ Tân Nguyễn Mình thích tiktok video nữa các bạn ơi 1 năm Thích Trả lời Lê Thành Cám ơn Đội Sinh Viên Tình Nguyện Đại Học Y Dược Hải Phòng - HPUMP SVT ! 1 năm Thích Trả lời 3 Đội Sinh Viên Tình Nguyện Đại Học Y Dược Hải Phòng - HPUMP SVT đã trả lời   · 2 phản hồi Fan cứng Phương Liên đã giải cứu trườnd thành công 1 năm Thích Trả lời Lê Minh Hiếu Các em quá xuất sắc 1 năm Thích Trả lời Fan cứng Mai Trang Mn tuyệt vời quá ak  1 năm Thích Trả lời Xem 1 phản hồi Fan cứng Nguyễn Trọng Thoán Tuyệt vời quâ các em 1 năm Thích Trả lời Nguyễn Minh Anh Cứu trường thành công 1 năm Thích Trả lời Trần Thương Tuyệt vời quá các em 1 năm Thích Trả lời 3 Fan cứng Yến Nhi đội này giỏi quá tr 1 năm Thích Trả lời Fan cứng Đào Thị Huyền Diệu tuổi 20 bẻ gãy sừng trâu  1 năm Thích Trả lời 2 Xem 1 phản hồi     Viết bình luận...",0,23,0,"Cơn bão Yagi vừa qua đã gây ra thiệt hại lớn cho Thành phố Hải Phòng nói chung và Trường Đại học Y Dược Hải Phòng nói riêng ảnh hưởng nghiêm trọng đến cơ sở vật chất cũng như hoạt động học tập và làm việc của nhà trường. Nhiều khu vực trong trường bị ngập nước, cây xanh gãy đổ, các phòng học bị ảnh hưởng như vỡ kính, vỡ cửa.
Nhằm khắc phục hậu quả, chiều ngày 09/09/2024, Đội SVT cùng với các bạn sinh viên đã chung tay dọn dẹp, thu gom rác thải, cây đổ và kiểm tra các khu vực hư hại để đảm bảo an toàn.
Công tác khôi phục được triển khai nhanh chóng, hiệu quả nhằm đưa các hoạt động học tập, làm việc và sinh hoạt trong trường trở lại bình thường trong thời gian sớm nhất.
---------------------------------
ĐỘI SINH VIÊN TÌNH NGUYỆN TRƯỜNG ĐẠI HỌC Y DƯỢC HẢI PHÒNG
Hotline:
Đội trưởng: Bùi Văn Hiến - [phone]
Đội phó: Bùi Thị Phương Anh - [phone]
Đội phó: Vũ Văn Lương - [phone]
Đội phó: Tăng Thị Thu Nhàn - [phone] ||| Cơn bão Yagi vừa qua đã gây ra thiệt hại lớn cho Thành phố Hải Phòng nói chung và Trường Đại học Y Dược Hải Phòng nói riêng ảnh hưởng nghiêm trọng đến cơ sở vật chất cũng như hoạt động học tập và làm việc của nhà trường. Nhiều khu vực trong trường bị ngập nước, cây xanh gãy đổ, các phòng học bị ảnh hưởng như vỡ kính, vỡ cửa. ||| Nhằm khắc phục hậu quả, chiều ngày 09/09/2024, Đội SVT cùng với các bạn sinh viên đã chung tay dọn dẹp, thu gom rác thải, cây đổ và kiểm tra các khu vực hư hại để đảm bảo an toàn. ||| Công tác khôi phục được triển khai nhanh chóng, hiệu quả nhằm đưa các hoạt động học tập, làm việc và sinh hoạt trong trường trở lại bình thường trong thời gian sớm nhất. ||| --------------------------------- ||| ĐỘI SINH VIÊN TÌNH NGUYỆN TRƯỜNG ĐẠI HỌC Y DƯỢC HẢI PHÒNG ||| Hotline: ||| Đội trưởng: Bùi Văn Hiến - [phone] ||| Đội phó: Bùi Thị Phương Anh - [phone] ||| Đội phó: Vũ Văn Lương - [phone] ||| Đội phó: Tăng Thị Thu Nhàn - [phone] ||| Mình thích tiktok video nữa các bạn ơi ||| Cám ơn Đội Sinh Viên Tình Nguyện Đại Học Y Dược Hải Phòng - HPUMP SVT ! ||| đã giải cứu trườnd thành công ||| Các em quá xuất sắc ||| Mn tuyệt vời quá ak ||| Mai Trang cái chị này hum đi à ||| Tuyệt vời quâ các em ||| Cứu trường thành công ||| Tuyệt vời quá các em ||| đội này giỏi quá tr ||| tuổi 20 bẻ gãy sừng trâu ||| Đào Thị Huyền Diệu"
3,"Bài viết của Bão Lửa Bão Lửa   · Theo dõi 10 Tháng 9, 2024   · Chỉ mấy ngày qua cơn bão số 3 (Yagi) đã cho thấy mức độ khủng khiếp ra sao, trong gần trăm năm qua có thể thấy cơn bão này là chưa có tiền lệ đối với lịch sử chống bão của Nước ta, với tốc độ di chuyển rất nhanh kèm sức gió giật cấp 12 có khi đạt gần 13 thì dù có tính toán, chuẩn bị đến đâu vẫn sẽ có những sự cố, thiệt hại không thể lường hết được; chúng ta đã thấy hậu quả của Yagi sau khi quét vào Việt Nam như nào! Nhưng, thứ mà đáng sợ vẫn đang xảy ra chính là hoàn lưu sau bão; có thể nói rằng với mức độ gió trước đó và lưu lượng nước thành lũ quét khiến cho các công trình từ đê, hồ, cột, trụ,nhà cửa đến cầu, đập thủy điện... đều bị ảnh hưởng nghiêm trọng; đừng bảo rằng các công trình từ thời Pháp hay Mỹ để lại vẫn rất tốt, nếu ai có kiến thức đều biết các nước như Mỹ, Nhật, Hàn, Trung, hay bên EU mấy năm qua bão đổ bộ bên họ có sập cầu, lún đường không ?! Chưa kể, hơn chục năm nay các công trình công cộng gọi là trăm tuổi ở nước ta đều đã được giảm bớt công năng sử dụng và liên tục được trùng tu, bảo dưỡng để phục vụ 01 phần trong đời sống; còn lại chủ yếu phục vụ đời sống, giao thông của Nhân dân cả nước là các công trình cơ sở hạ tầng mới (nói mới chứ công trình nào chả 20 30 năm, bét lắm thì cũng 10 năm), chưa kể đất nước phát triển, xã hội cũng thế phát triển, thử xem 5 10 năm trước xe cộ nhất là xe tải, container có đông và đi liên tục nhiều như bây giờ không, cho nên ai cũng thấy rõ không chỉ cầu và đường cũng bị quá tải (trọng lượng, nhất là việc chở quá tải). Cho nên, cầu Phong Châu ở Phú Thọ xảy ra việc sập cầu là điều không ai muốn nhưng đừng lấy chuyện đó để so sánh rồi đổ lỗi do cầu làm ẩu hay không đạt chất lượng, tất nhiên cũng không thể loại trừ nạn cát tặc cũng góp phần vào hậu quả trong cụ sập cầu. Tuy nhiên, việc cấp bách hiện nay là tiếp tục chống bão, cứu trợ nhân dân, còn vì sao cầu sập, nguyên nhân chính yếu là gì thì cần hiểu giờ cầu cũng sập rồi, để qua bão lúc đó ổn định lại Cơ quan chức năng vào cuộc điều tra rõ ràng, kỹ càng thì sẽ có kết luận chính thức. Cần nhớ rõ, cơ quan chức năng mới là nơi có đủ chuyên môn và nhân lực để điều tra, kết luận chứ không phải mấy ""tiến sĩ, chuyên gia online"" chả làm gì được ngoài ngồi gõ phím phán, đổ lỗi cho Chính quyền hết ngày này qua ngày nọ như mấy nay họ vẫn làm! Tất cả cảm xúc: 427 427 12 bình luận 1 lượt chia sẻ Thích Bình luận Chia sẻ Phù hợp nhất﻿ Hoàng Đức Thông tin đưa ra để phân tích sự cố cần nghiên cứu kĩ, đừng có ngồi nhà nhìn già hóa non, hại người mà hại luôn mình đấy, các anh hùng bàn phím ạ 1 năm Thích Trả lời Đới Phương An Bỏ tù hết đội hút cát trái phép đi, hỏng hết chân cầu. 1 năm Thích Trả lời Ly Mã Mai Hóng kết quả điều tra như nào. 1 năm Thích Trả lời Đã chọn chế độ Phù hợp nhất nên một số bình luận có thể bị lọc ra.     Viết bình luận...",0,8,0,"Chỉ mấy ngày qua cơn bão số 3 (Yagi) đã cho thấy mức độ khủng khiếp ra sao, trong gần trăm năm qua có thể thấy cơn bão này là chưa có tiền lệ đối với lịch sử chống bão của Nước ta, với tốc độ di chuyển rất nhanh kèm sức gió giật cấp 12 có khi đạt gần 13 thì dù có tính toán, chuẩn bị đến đâu vẫn sẽ có những sự cố, thiệt hại không thể lường hết được; chúng ta đã thấy hậu quả của Yagi sau khi quét vào Việt Nam như nào!
Nhưng, thứ mà đáng sợ vẫn đang xảy ra chính là hoàn lưu sau bão; có thể nói rằng với mức độ gió trước đó và lưu lượng nước thành lũ quét khiến cho các công trình từ đê, hồ, cột, trụ,nhà cửa đến cầu, đập thủy điện... đều bị ảnh hưởng nghiêm trọng; đừng bảo rằng các công trình từ thời Pháp hay Mỹ để lại vẫn rất tốt, nếu ai có kiến thức đều biết các nước như Mỹ, Nhật, Hàn, Trung, hay bên EU mấy năm qua bão đổ bộ bên họ có sập cầu, lún đường không ?! Chưa kể, hơn chục năm nay các công trình công cộng gọi là trăm tuổi ở nước ta đều đã được giảm bớt công năng sử dụng và liên tục được trùng tu, bảo dưỡng để phục vụ 01 phần trong đời sống; còn lại chủ yếu phục vụ đời sống, giao thông của Nhân dân cả nước là các công trình cơ sở hạ tầng mới (nói mới chứ công trình nào chả 20 30 năm, bét lắm thì cũng 10 năm), chưa kể đất nước phát triển, xã hội cũng thế phát triển, thử xem 5 10 năm trước xe cộ nhất là xe tải, container có đông và đi liên tục nhiều như bây giờ không, cho nên ai cũng thấy rõ không chỉ cầu và đường cũng bị quá tải (trọng lượng, nhất là việc chở quá tải).
Cho nên, cầu Phong Châu ở Phú Thọ xảy ra việc sập cầu là điều không ai muốn nhưng đừng lấy chuyện đó để so sánh rồi đổ lỗi do cầu làm ẩu hay không đạt chất lượng, tất nhiên cũng không thể loại trừ nạn cát tặc cũng góp phần vào hậu quả trong cụ sập cầu. Tuy nhiên, việc cấp bách hiện nay là tiếp tục chống bão, cứu trợ nhân dân, còn vì sao cầu sập, nguyên nhân chính yếu là gì thì cần hiểu giờ cầu cũng sập rồi, để qua bão lúc đó ổn định lại Cơ quan chức năng vào cuộc điều tra rõ ràng, kỹ càng thì sẽ có kết luận chính thức.
Cần nhớ rõ, cơ quan chức năng mới là nơi có đủ chuyên môn và nhân lực để điều tra, kết luận chứ không phải mấy ""tiến sĩ, chuyên gia online"" chả làm gì được ngoài ngồi gõ phím phán, đổ lỗi cho Chính quyền hết ngày này qua ngày nọ như mấy nay họ vẫn làm! ||| Chỉ mấy ngày qua cơn bão số 3 (Yagi) đã cho thấy mức độ khủng khiếp ra sao, trong gần trăm năm qua có thể thấy cơn bão này là chưa có tiền lệ đối với lịch sử chống bão của Nước ta, với tốc độ di chuyển rất nhanh kèm sức gió giật cấp 12 có khi đạt gần 13 thì dù có tính toán, chuẩn bị đến đâu vẫn sẽ có những sự cố, thiệt hại không thể lường hết được; chúng ta đã thấy hậu quả của Yagi sau khi quét vào Việt Nam như nào! ||| Nhưng, thứ mà đáng sợ vẫn đang xảy ra chính là hoàn lưu sau bão; có thể nói rằng với mức độ gió trước đó và lưu lượng nước thành lũ quét khiến cho các công trình từ đê, hồ, cột, trụ,nhà cửa đến cầu, đập thủy điện... đều bị ảnh hưởng nghiêm trọng; đừng bảo rằng các công trình từ thời Pháp hay Mỹ để lại vẫn rất tốt, nếu ai có kiến thức đều biết các nước như Mỹ, Nhật, Hàn, Trung, hay bên EU mấy năm qua bão đổ bộ bên họ có sập cầu, lún đường không ?! Chưa kể, hơn chục năm nay các công trình công cộng gọi là trăm tuổi ở nước ta đều đã được giảm bớt công năng sử dụng và liên tục được trùng tu, bảo dưỡng để phục vụ 01 phần trong đời sống; còn lại chủ yếu phục vụ đời sống, giao thông của Nhân dân cả nước là các công trình cơ sở hạ tầng mới (nói mới chứ công trình nào chả 20 30 năm, bét lắm thì cũng 10 năm), chưa kể đất nước phát triển, xã hội cũng thế phát triển, thử xem 5 10 năm trước xe cộ nhất là xe tải, container có đông và đi liên tục nhiều như bây giờ không, cho nên ai cũng thấy rõ không chỉ cầu và đường cũng bị quá tải (trọng lượng, nhất là việc chở quá tải). ||| Cho nên, cầu Phong Châu ở Phú Thọ xảy ra việc sập cầu là điều không ai muốn nhưng đừng lấy chuyện đó để so sánh rồi đổ lỗi do cầu làm ẩu hay không đạt chất lượng, tất nhiên cũng không thể loại trừ nạn cát tặc cũng góp phần vào hậu quả trong cụ sập cầu. Tuy nhiên, việc cấp bách hiện nay là tiếp tục chống bão, cứu trợ nhân dân, còn vì sao cầu sập, nguyên nhân chính yếu là gì thì cần hiểu giờ cầu cũng sập rồi, để qua bão lúc đó ổn định lại Cơ quan chức năng vào cuộc điều tra rõ ràng, kỹ càng thì sẽ có kết luận chính thức. ||| Cần nhớ rõ, cơ quan chức năng mới là nơi có đủ chuyên môn và nhân lực để điều tra, kết luận chứ không phải mấy ""tiến sĩ, chuyên gia online"" chả làm gì được ngoài ngồi gõ phím phán, đổ lỗi cho Chính quyền hết ngày này qua ngày nọ như mấy nay họ vẫn làm! ||| Thông tin đưa ra để phân tích sự cố cần nghiên cứu kĩ, đừng có ngồi nhà nhìn già hóa non, hại người mà hại luôn mình đấy, các anh hùng bàn phím ạ ||| Bỏ tù hết đội hút cát trái phép đi, hỏng hết chân cầu. ||| Hóng kết quả điều tra như nào."
